received_time, packet_text, rssi
1689841260197003502, 2, -77
1689841260410776188, 5, -81
1689841260624371894, 3, -87
1689841260836481347, 2, -80
1689841260900740872, 4, -87
1689841261019212814, 5, -74
1689841261040648382, 5, -74
1689841261122980280, 3, -85
1689841261280470572, ;, -80
1689841261506294920, 2, -79
1689841261552000228, 4, -79
1689841261600526845, 4, -78
1689841261835543348, 2, -81
1689841261953020740, 3, -84
1689841261985729926, 5, -74
1689841262092881504, 5, -79
1689841262175352037, 4, -84
1689841262629651301, 3, -83
1689841262824584982, 3, -84
1689841262947873203, 4, -83
1689841262979026965, 2, -81
1689841263070017092, 5, -78
1689841263305836816, 3, -85
1689841263432423778, 2, -79
1689841263460262686, 5, -76
1689841263510719189, 5, -77
1689841263594753100, 5, -78
1689841263772165108, 4, -83
1689841263860918611, 2, -79
1689841263882052871, 2, -79
1689841264194518605, 3, -83
1689841264254766006, 2, -86
1689841264462027108, 5, -84
1689841264836280646, 2, -84
1689841264978324652, 3, -83
1689841265008898197, 4, -79
1689841265358660298, 3, -89
1689841265380908825, 5, -86
1689841265468133504, 2, -84
1689841265639959054, 3, -89
1689841265868730222, 4, -99
1689841265936075335, 3, -85
1689841266039386184, 2, -78
1689841266326742264, 2, -71
1689841266385943712, 4, -78
1689841266406639943, 3, -82
1689841266477829118, 2, -76
1689841266862830196, 5, -80
1689841266882960436, 3, -83
1689841267098640509, 5, -84
1689841267178121616, 3, -82
1689841267302348259, 4, -79
1689841267735857131, <, -74
1689841267822509343, 3, -79
1689841267998075489, 5, -84
1689841268052645410, 4, -77
1689841268102077562, 5, -87
1689841268255889026, 3, -78
1689841268314506139, 3, -79
1689841268363270686, 4, -79
1689841268617576039, 2, -76
1689841268681890608, 3, -78
1689841269021489465, 5, -85
1689841269360497043, 4, -76
1689841269621108112, 2, -83
1689841269667076765, 3, -81
1689841269778458942, 4, -78
1689841270223097369, 5, -85
1689841270363893427, 2, -79
1689841270436959714, 2, -81
1689841270509358500, 3, -87
1689841270604816377, 4, -83
1689841270755714791, 2, -81
1689841270791693220, 4, -89
1689841271099588590, 3, -84
1689841271333595056, 5, -84
1689841271552472443, 2, -84
1689841271657794751, 3, -88
1689841271699257507, 4, -85
1689841271783492186, 3, -85
1689841271897525546, 3, -89
1689841271941712368, 2, -86
1689841272063663233, 5, -89
1689841272142341651, 3, -90
1689841272265568086, 4, -94
1689841272359420582, 2, -85
1689841272415282465, 4, -94
1689841272916329878, 5, -91
1689841273047059965, 3, -82
1689841273093359751, 4, -84
1689841273113651698, 2, -89
1689841273201130380, 2, -89
1689841273359790957, 3, -85
1689841273523560809, 5, -85
1689841273669668612, 3, -97
1689841273828472366, 4, -79
1689841273957145464, 5, -85
1689841273994448002, 2, -85
1689841274286593279, 3, -85
1689841274431833625, 5, -87
1689841274589168148, 2, -83
1689841274637809652, 4, -77
1689841275025972883, 4, -76
1689841275250450269, 3, -85
1689841275312129334, 5, -81
1689841275503197264, 2, -82
1689841275655067033, 4, -74
1689841275901988971, 3, -88
1689841275960877929, 3, -85
1689841276013424278, 4, -75
1689841276063241298, 3, -86
1689841276217815645, 5, -81
1689841276266777248, 4, -76
1689841276353609456, 3, -75
1689841276470775074, 3, -83
1689841276913258514, 4, -78
1689841276987223680, 4, -76
1689841277058780403, 4, -78
1689841277123966548, 5, -86
1689841277414128128, 5, -88
1689841277766277777, 2, -87
1689841277916805654, 3, -78
1689841278022554226, 4, -77
1689841278285878376, 3, -82
1689841278403228045, 2, -78
1689841278445249690, 5, -77
1689841278481805863, 4, -84
1689841278553493415, 3, -79
1689841278843998366, 3, -83
1689841278870099062, 5, -80
1689841278920756235, 4, -84
1689841279152231397, 2, -84
1689841279260259961, 4, -85
1689841279540673798, 5, -81
1689841279762161189, 3, -83
1689841279942178448, 2, -79
1689841280059558474, 3, -86
1689841280230305823, 5, -78
1689841280268491681, 4, -86
1689841280636213531, 2, -75
1689841280744041621, 3, -82
1689841280824991412, 3, -85
1689841280858765444, 2, -87
1689841281211887486, 2, -76
1689841281278976589, 4, -89
1689841281343327148, 3, -81
1689841281370170914, 5, -80
1689841281739852230, 5, -79
1689841281815101286, 2, -75
1689841281952151108, 4, -78
1689841282239655491, 5, -80
1689841282312062094, 5, -75
1689841282369005668, 2, -75
1689841282436777893, 5, -82
1689841282486261775, 2, -75
1689841282641035144, 5, -79
1689841282805780289, 2, -74
1689841282859571882, 3, -83
1689841283055383032, 5, -77
1689841283227918592, 5, -75
1689841283312306189, 4, -86
1689841283520704267, 2, -79
1689841283738701935, 5, -76
1689841283784412167, 2, -71
1689841284155895067, 2, -73
1689841284214185825, 4, -86
1689841284498218309, 3, -91
1689841284661601203, 5, -82
1689841284812637892, 5, -86
1689841284858836977, 2, -75
1689841284986138811, 4, -94
1689841285108159494, 4, -85
1689841285219464754, 4, -81
1689841285479561749, 2, -79
1689841285516089631, 2, -79
1689841285786162464, 5, -88
1689841285822119721, 3, -84
1689841285853322183, 2, -76
1689841286013160226, 4, -79
1689841286288213835, 3, -84
1689841286444421091, 3, -84
1689841286541557852, 2, -71
1689841286653974255, 5, -86
1689841286803741143, 4, -79
1689841287089783297, 4, -77
1689841287364281846, 5, -92
1689841287424304527, 4, -81
1689841287460393969, 2, -81
1689841287517927638, 3, -90
1689841287579851153, 3, -90
1689841287604249704, 5, -89
1689841287627969401, 2, -83
1689841287756993621, 3, -87
1689841287851730899, 4, -85
1689841287925344106, 5, -94
1689841287997218354, 4, -84
1689841288180076393, 5, -89
1689841288228113078, 2, -84
1689841288543702157, 2, -82
1689841288672587154, 3, -84
1689841288884701454, 5, -85
1689841288979632376, 4, -81
1689841289338399380, 2, -93
1689841289490101726, 5, -91
1689841289641946625, 5, -87
1689841289672155646, 3, -83
1689841289817745125, 4, -79
1689841290044478383, 5, -89
1689841290065506515, 3, -84
1689841290102910121, 2, -86
1689841290591637629, 5, -86
1689841290611054094, 4, -87
1689841290752650860, 3, -79
1689841290828754011, 2, -84
1689841291289850097, 5, -81
1689841291403180289, 4, -73
1689841291476198802, 2, -79
1689841291567970706, 3, -79
1689841291658222557, 5, -84
1689841291992578027, 4, -79
1689841292049447159, 2, -75
1689841292151420158, 4, -73
1689841292388252467, 4, -76
1689841292477514212, 3, -79
1689841292503277814, 5, -86
1689841292750105178, 2, -92
1689841293158137536, 4, -77
1689841293230524483, 4, -73
1689841293267805535, 5, -98
1689841293292274864, 3, -78
1689841293560135668, 4, -79
1689841293663093925, 2, -80
1689841293695498726, 4, -76
1689841293804445423, 2, -78
1689841293883884976, 3, -83
1689841294180097920, 5, -80
1689841294252158980, 2, -81
1689841294459037523, 3, -81
1689841294621006628, 4, -89
1689841294666190181, 5, -86
1689841294743436243, 4, -79
1689841294942461503, 2, -90
1689841295188086564, 3, -81
1689841295225784385, 5, -90
1689841295456881160, 2, -92
1689841295516807894, 5, -84
1689841295548309308, 4, -83
1689841295643081362, 3, -83
1689841295779362385, 3, -80
1689841296008734680, 2, -84
1689841296192197430, 3, -80
1689841296289385630, 3, -79
1689841296371309346, 5, -86
1689841296444104259, 4, -83
1689841296624239716, 4, -80
1689841296917194314, 5, -84
1689841296974335681, 2, -81
1689841297251663814, 4, -77
1689841297310265025, 4, -80
1689841297776659916, 5, -84
1689841297970314072, 2, -82
1689841298012816269, 3, -86
1689841298072841385, 4, -73
1689841298197677035, 5, -78
1689841298247826316, 3, -82
1689841298285057938, 3, -81
1689841298565516275, 4, -77
1689841298651953584, 3, -84
1689841298865876752, 2, -83
1689841298947681977, 3, -87
1689841299091842161, 5, -80
1689841299263893495, 4, -85
1689841299464433272, 2, -79
1689841299485319058, 3, -90
1689841300108135476, 5, -82
1689841300225360548, 4, -79
1689841300371447345, 3, -83
1689841300451466630, 2, -86
1689841300524564247, 2, -88
1689841300551930085, 4, -89
1689841300946397446, 5, -84
1689841301028421419, 4, -87
1689841301061278247, 3, -84
1689841301326715843, 2, -73
1689841301382744550, 2, -77
1689841301417304087, 2, -76
1689841301576475780, 4, -84
1689841301638060842, 4, -90
1689841301678697047, 2, -76
1689841301781933887, 4, -94
1689841301921267816, 3, -85
1689841302189352077, 2, -89
1689841302234788907, 4, -87
1689841302583537346, 2, -81
1689841302612234747, 3, -84
1689841302684403977, 4, -84
1689841302767829927, 5, -78
1689841303049845074, 3, -88
1689841303284949223, 5, -83
1689841303365086735, 2, -79
1689841303422187212, 4, -85
1689841303726657516, 2, -79
1689841303917517700, 5, -81
1689841303942005620, 2, -76
1689841303994760472, 3, -84
1689841304093323298, 2, -76
1689841304290779523, 4, -84
1689841304579101333, 4, -82
1689841304693190671, 5, -79
1689841304778336568, 2, -76
1689841304963377479, 3, -84
1689841305324275598, 3, -83
1689841305420509048, 2, -79
1689841305508672184, 4, -90
1689841305873871658, 3, -83
1689841305951212188, 3, -81
1689841306618454039, 4, -78
1689841306648082793, 4, -85
1689841306913283085, 2, -95
1689841306958220538, 3, -84
1689841307239050726, 4, -82
1689841307371323189, 5, -86
1689841307395802254, 5, -86
1689841307652714002, 2, -80
1689841307734718177, 2, -82
1689841307841051054, 3, -89
1689841308015905553, 4, -81
1689841308233590940, 5, -90
1689841308652318744, 3, -85
1689841308942185754, 2, -81
1689841308965044246, 2, -79
1689841309031842430, 4, -88
1689841309059616443, 5, -95
1689841309485588672, 3, -83
1689841309732875780, 2, -93
1689841309882181211, 4, -83
1689841310055113572, 2, -84
1689841310440008659, 3, -88
1689841310532520647, 5, -91
1689841310591692944, 4, -85
1689841310781043743, 2, -83
1689841310819444997, 4, -86
1689841310962509124, 5, -89
1689841311016764181, 4, -90
1689841311112664658, 5, -102
1689841311336405876, 3, -83
1689841311373417910, 4, -85
1689841311482251149, 2, -93
1689841311566574437, 3, -86
1689841311593040794, 4, -80
1689841311722199659, 3, -84
1689841311908813425, 3, -84
1689841311963063534, 5, -86
1689841312101308754, 2, -81
1689841312200498189, 4, -79
1689841312492707015, 2, -85
1689841312557664416, 3, -84
1689841312689644895, 4, -89
1689841312857340794, 5, -83
1689841313021434193, 3, -85
1689841313097159303, 5, -83
1689841313213578791, 5, -93
1689841313306928954, 3, -83
1689841313343544738, 2, -82
1689841313593585955, 5, -87
1689841313665552002, 4, -75
1689841313739858518, 3, -81
1689841313797468054, 4, -74
1689841314146144069, 3, -84
1689841314173904592, 2, -91
1689841314420882005, 5, -85
1689841314540449930, 4, -78
1689841314646404000, 4, -76
1689841314921005010, 2, -78
1689841314957442252, 4, -75
1689841314999389494, 3, -79
1689841315180819559, 3, -74
1689841315336336131, 5, -91
1689841315408981553, 4, -79
1689841315537039270, 4, -77
1689841315753026263, 4, -70
1689841315801431267, 5, -90
1689841315907297263, 4, -71
1689841315932742369, 5, -85
1689841315996288727, 2, -83
1689841316379328335, 3, -82
1689841316520764437, 2, -79
1689841316793928517, 5, -85
1689841316833588103, 2, -79
1689841316864877323, 4, -81
1689841317115999995, 2, -79
1689841317144251403, 4, -80
1689841317179789374, 2, -81
1689841317209620417, 3, -78
1689841317293573234, 2, -82
1689841317455394025, 3, -76
1689841317569789865, 5, -95
1689841317629044140, 3, -78
1689841317728419510, 3, -82
1689841317751821282, 2, -83
1689841317777019982, 5, -93
1689841317823331547, 4, -83
1689841317923365563, 2, -84
1689841317978432129, 2, -90
1689841318153670055, 5, -90
1689841318184295630, 3, -78
1689841318314305585, 4, -84
1689841318344287826, 2, -92
1689841318390168974, 5, -95
1689841318622348362, 3, -81
1689841318720221284, 5, -88
1689841318797585715, 4, -83
1689841319070325157, 4, -84
1689841319225313186, 3, -78
1689841319326185743, 2, -91
1689841319427344915, 3, -76
1689841319492640908, 2, -91
1689841319595606070, 4, -81
1689841319664414146, 3, -80
1689841319742799567, 3, -79
1689841320138736722, 3, -78
1689841320276205323, 5, -91
1689841320300208345, 2, -88
1689841320485709916, 4, -84
1689841320695121332, 4, -84
1689841320724944719, 5, -87
1689841320782291389, 5, -88
1689841321271325370, 5, -88
1689841321454649857, 4, -81
1689841321541142465, 5, -91
1689841321569524394, 3, -80
1689841321675860857, 5, -95
1689841321864946074, 2, -82
1689841322188011400, 3, -85
1689841322303640520, 4, -86
1689841322460274953, 5, -97
1689841322480735058, 3, -89
1689841322863287314, 2, -84
1689841322950705859, 4, -84
1689841323045971853, ~, -85
1689841323447295671, 5, -94
1689841323470073536, 2, -89
1689841323563336613, 3, -90
1689841323786162872, 5, -90
1689841323824150842, 4, -89
1689841323853400062, 3, -95
1689841324141610542, 5, -92
1689841324235489660, 3, -90
1689841324293329610, 2, -91
1689841324450815241, 4, -90
1689841324679335249, 2, -92
1689841324979397344, 4, -91
1689841325032548387, 3, -93
1689841325146753964, 5, -93
1689841325168420423, 4, -90
1689841325197390685, 3, -98
1689841325351192461, 2, -93
1689841325457928923, 5, -95
1689841325479527257, 2, -92
1689841325886073104, 4, -88
1689841326076487069, 4, -93
1689841326103082956, 4, -92
1689841326195676813, 5, -98
1689841326302562233, 5, -96
1689841326384768590, 2, -94
1689841326440935987, 4, -93
1689841326500064166, 3, -96
1689841326633281306, 5, -99
1689841327042281684, 2, -95
1689841327071521477, 4, -94
1689841327363811798, 2, -94
1689841327493565187, 3, -99
1689841327590090034, 5, -98
1689841327737042747, 5, -103
1689841327812712958, 4, -98
1689841328299135368, 2, -91
1689841328332272348, 5, -98
1689841328414457506, 5, -98
1689841328434354174, 2, -98
1689841328809595382, u, -94
1689841329041353305, 4, -98
1689841329363445293, 2, -95
1689841329413838159, 3, -97
1689841329875733067, t, -92
1689841330290288963, 5, -94
1689841330320798287, 3, -95
1689841330341044433, 2, -95
1689841330488049750, 3, -91
1689841330634849337, 2, -88
1689841330885348510, 4, -101
1689841330906559187, 5, -95
1689841331078538671, 2, -85
1689841331145922318, 3, -99
1689841331307855291, 5, -90
1689841331558794151, 4, -95
1689841331586277485, 5, -93
1689841331628864777, 4, -95
1689841331728651550, 4, -92
1689841331803249573, 2, -83
1689841332120579789, 4, -94
1689841332155244008, 2, -91
1689841332233003385, 3, -96
1689841332260386354, 5, -96
1689841332456405786, 2, -86
1689841332494684016, 3, -99
1689841332743000271, 2, -95
1689841332773001678, 3, -103
1689841332868534805, 5, -95
1689841333162036322, 3, -100
1689841333288584241, 5, -93
1689841333355947732, 4, -95
1689841333516086173, 2, -95
1689841333727775865, 4, -98
1689841333819277794, 5, -89
1689841333916047431, 4, -101
1689841334059079621, 2, -91
1689841334136173894, 4, -97
1689841334331829470, 5, -94
1689841334652559841, 4, -103
1689841334701433540, 2, -92
1689841335026435213, 5, -89
1689841335246200686, 2, -94
1689841335328941000, 4, -97
1689841335550527774, 3, -110
1689841335888531895, 3, -98
1689841335946754136, 5, -92
1689841335981399761, 2, -92
1689841336022131585, 4, -94
1689841336192669140, 5, -92
1689841336228338464, 5, -92
1689841336287383621, 3, -96
1689841336324418726, 5, -95
1689841336386982893, 3, -98
1689841336410006540, 5, -96
1689841336640180918, 2, -94
1689841336706482170, 3, -96
1689841336758264566, 4, -94
1689841336937880351, 5, -93
1689841336970839362, 2, -90
1689841337002235143, 5, -92
1689841337220042751, 4, -94
1689841337552882548, 3, -98
1689841337609976976, 2, -94
1689841337758930259, 5, -93
1689841338115544640, 3, -93
1689841338238672506, =, -89
1689841338299973289, 5, -95
1689841338347253602, 5, -95
1689841338390658915, 3, -99
1689841338537225011, 2, -88
1689841338746749493, 4, -94
1689841338852972411, 5, -95
1689841338886923141, 2, -93
1689841338994116424, 3, -100
1689841339024529810, 3, -99
1689841339082806321, 2, -91
1689841339173407416, 3, -101
1689841339412634346, 4, -90
1689841339532380494, 3, -101
1689841339558049192, 2, -95
1689841339676567683, 4, -97
1689841339749891174, 5, -95
1689841339810356071, 4, -94
1689841339884662842, 4, -93
1689841340163160346, 3, -96
1689841340211133732, 2, -88
1689841340700371082, 5, -90
1689841340841401449, d, -90
1689841340965038169, 4, -96
1689841341006140253, 3, -104
1689841341170607755, 2, -90
1689841341269753537, 3, -99
1689841341437938748, 5, -91
1689841341837368180, 4, -95
1689841341879559951, 2, -91
1689841341972687817, 3, -103
1689841342410737613, 3, -92
1689841342644867824, 4, -91
1689841342693673971, 3, -99
1689841342799618764, 2, -89
1689841342893717619, 5, -87
1689841343339875072, 2, -89
1689841343688415700, 4, -87
1689841343737984815, 5, -89
1689841343961703047, 2, -89
1689841344065584663, 3, -101
1689841344109921121, 4, -94
                                                                                                                                                                                                                                                                                                                                                                                                                                              
